"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
375,"1","2024-04-26T23:05:03.936565Z",374,"/data/upload/7/79167d71-img233.jpg","[{""x"":50.72,""y"":52.984954128440364,""width"":9.599999999999994,""height"":15.219082568807323,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",3.629,"2024-04-26T23:05:03.936576Z"
376,"1","2024-04-26T23:05:08.042184Z",375,"/data/upload/7/9005753b-img232.jpg","[{""x"":51.519999999999996,""y"":51.293944954128435,""width"":8.480000000000004,""height"":15.219082568807337,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",3.248,"2024-04-26T23:05:08.042197Z"
377,"1","2024-04-26T23:05:11.420680Z",376,"/data/upload/7/6d682278-img231.jpg","[{""x"":49.76,""y"":52.42128440366972,""width"":9.119999999999997,""height"":15.782752293577964,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",2.436,"2024-04-26T23:05:11.420701Z"
378,"1","2024-04-26T23:05:17.624369Z",377,"/data/upload/7/e5890f8c-img230.jpg","[{""x"":53.76,""y"":58.05798165137613,""width"":7.520000000000006,""height"":14.373577981651394,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",5.501,"2024-04-26T23:05:17.624395Z"
379,"1","2024-04-26T23:05:23.474548Z",378,"/data/upload/7/5f7b812d-img229.jpg","[{""x"":46.400000000000006,""y"":52.1394495412844,""width"":6.559999999999988,""height"":11.837064220183478,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",4.567,"2024-04-26T23:05:23.474568Z"
380,"1","2024-04-26T23:05:35.487549Z",379,"/data/upload/7/46309919-img228.jpg","[{""x"":44.64,""y"":51.857614678899075,""width"":6.560000000000002,""height"":10.146055045871563,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",10.91,"2024-04-26T23:05:35.487563Z"
381,"1","2024-04-26T23:05:39.783593Z",380,"/data/upload/7/064f0a35-img227.jpg","[{""x"":45.12,""y"":58.62165137614678,""width"":6.080000000000005,""height"":9.864220183486232,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",3.314,"2024-04-26T23:05:39.783621Z"
382,"1","2024-04-26T23:05:43.906608Z",381,"/data/upload/7/e0731285-img226.jpg","[{""x"":46.88,""y"":68.48587155963301,""width"":6.079999999999991,""height"":9.582385321100915,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",3.277,"2024-04-26T23:05:43.906633Z"
383,"1","2024-04-26T23:05:50.037870Z",382,"/data/upload/7/a27814da-img225.jpg","[{""x"":45.92,""y"":65.66752293577981,""width"":5.280000000000001,""height"":9.582385321100915,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",4.292,"2024-04-26T23:05:50.037895Z"
384,"1","2024-04-26T23:05:55.333362Z",383,"/data/upload/7/f24a0c46-img224.jpg","[{""x"":44.16,""y"":56.366972477064216,""width"":6.400000000000006,""height"":10.42788990825688,""rotation"":0,""rectanglelabels"":[""S""],""original_width"":384,""original_height"":218}]",4.275,"2024-04-26T23:05:55.333377Z"
